INDEX_NAME,YEAR,SEASON,NTOWS,INDEX,SE,CI_LO,CI_HI,CV,STOCK,AGES,SURVEY
WGOM A1PLUS,1986,SPRING,NA,18.50692113,10.19392298,3.373410715,33.42842399,0.550816795,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1987,SPRING,NA,16.63858989,3.657785765,9.790868797,24.31543128,0.219837486,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1988,SPRING,NA,20.68184739,4.082108454,13.03305624,29.15777513,0.197376394,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1989,SPRING,NA,37.75285306,10.75964894,18.68163659,59.9217191,0.285002273,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1990,SPRING,NA,20.43196548,7.31397229,8.367675815,35.97150274,0.357967142,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1991,SPRING,NA,9.118261431,2.044313315,5.400243939,13.20435265,0.224199902,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1992,SPRING,NA,11.74548304,3.488241238,5.28212977,18.37350376,0.296985763,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1993,SPRING,NA,12.89447783,3.922781974,6.330852383,21.7937162,0.304221856,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1994,SPRING,NA,13.73799946,3.896498129,6.570111636,21.57033759,0.283629224,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1995,SPRING,NA,10.06340891,3.640042729,4.622880454,18.02404456,0.361710705,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1996,SPRING,NA,3.711152813,0.952789974,2.053527329,5.648708452,0.256736928,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1997,SPRING,NA,4.823820059,0.937993751,3.227589205,6.731992427,0.194450402,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1998,SPRING,NA,4.474200744,1.217637745,2.174480734,7.022205119,0.272146427,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,1999,SPRING,NA,14.31575973,6.917099309,3.920393027,30.13420292,0.483180735,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2000,SPRING,NA,41.89715616,14.77272262,17.27168067,76.21295526,0.352594877,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2001,SPRING,NA,13.30005318,5.3162886,5.085031426,24.70327403,0.399719349,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2002,SPRING,NA,24.15033399,3.130866536,18.43637017,30.59779449,0.129640714,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2003,SPRING,NA,23.6357191,10.24741377,9.263357469,47.00069338,0.433556251,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2004,SPRING,NA,17.73297666,3.902686315,10.38609673,25.63448767,0.220080722,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2005,SPRING,NA,14.40577085,2.762302048,9.386585062,20.01948707,0.191749687,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2006,SPRING,NA,29.3819901,5.14745349,20.27501193,40.12168955,0.175190771,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2007,SPRING,NA,22.5568887,4.955946765,13.52037716,32.71941652,0.219708792,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2008,SPRING,NA,21.30759324,5.837436106,10.90123994,33.30486043,0.273960369,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2009,SPRING,NA,13.05374658,4.552943245,5.71856086,23.23863727,0.348784406,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2010,SPRING,NA,6.169395939,1.539545003,3.118195833,9.099102369,0.249545501,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2011,SPRING,NA,13.42914099,2.672047639,8.434724637,18.83298724,0.198973832,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2012,SPRING,NA,4.356001106,1.743525236,1.625603913,8.466366052,0.400258217,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2013,SPRING,NA,0.958692188,0.335327125,0.335154192,1.620883952,0.349775589,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2014,SPRING,NA,1.861666403,0.417884435,1.081022835,2.725162966,0.224467947,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2015,SPRING,NA,1.07384508,0.301933178,0.555064544,1.703335621,0.281170146,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2016,SPRING,NA,0.818900126,0.269502655,0.322550734,1.367821175,0.329103203,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2017,SPRING,NA,1.517632105,0.557197673,0.597685554,2.748108221,0.367149371,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2018,SPRING,NA,1.236768463,0.444509857,0.451224304,2.171722734,0.359412348,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2019,SPRING,NA,1.251774521,0.805330772,0.210279709,3.002367619,0.643351306,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2020,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A1PLUS,MADMF Trawl
WGOM A1PLUS,2021,SPRING,NA,2.811117257,1.647414064,0.540583518,6.613078678,0.586035342,WGOM,A1PLUS,MADMF Trawl
WGOM,2004,SPRING,479,1884.785112,313.1312837,1544.355278,2759.327635,0.151773234,WGOM,A0+,MADMF Industry
WGOM,2005,SPRING,484,1559.777345,227.4467432,1369.552591,2123.136794,0.133941514,WGOM,A0+,MADMF Industry
WGOM,2006,SPRING,286,2489.381416,398.6833753,1899.042589,3303.956439,0.152352669,WGOM,A0+,MADMF Industry
WGOM,2007,SPRING,270,2518.886477,493.4348713,1944.012164,4056.425706,0.174685432,WGOM,A0+,MADMF Industry
WGOM,2008,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,MADMF Industry
WGOM,2009,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,MADMF Industry
WGOM,2010,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,MADMF Industry
WGOM,2011,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,MADMF Industry
WGOM,2012,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,MADMF Industry
WGOM,2013,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,MADMF Industry
WGOM,2014,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,MADMF Industry
WGOM,2015,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,MADMF Industry
WGOM,2016,SPRING,163,411.7248368,79.8748059,340.1609286,613.3020497,0.171399094,WGOM,A0+,MADMF Industry
WGOM,2017,SPRING,236,221.8833023,45.548491,170.4045959,357.7414591,0.184523964,WGOM,A0+,MADMF Industry
WGOM,2018,SPRING,237,156.2667738,26.8629789,116.599995,211.5808673,0.16707465,WGOM,A0+,MADMF Industry
SNE,1994,ALL YEAR,NA,0.023809524,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,1995,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,1996,ALL YEAR,NA,0.008333333,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,1997,ALL YEAR,NA,0.070833333,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,1998,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,1999,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2000,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2001,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2002,ALL YEAR,NA,0.010416667,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2003,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2004,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2005,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2006,ALL YEAR,NA,0.008333333,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2007,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2008,ALL YEAR,NA,0.008333333,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2009,ALL YEAR,NA,0.020833333,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2010,ALL YEAR,NA,0.020833333,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2011,ALL YEAR,NA,0.020833333,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2012,ALL YEAR,NA,0.016666667,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2013,ALL YEAR,NA,0.010416667,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2014,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2015,ALL YEAR,NA,0,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2016,ALL YEAR,NA,0.010416667,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2017,ALL YEAR,NA,0.016666667,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2018,ALL YEAR,NA,0.034722222,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2019,ALL YEAR,NA,0.051388889,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2020,ALL YEAR,NA,0.020833333,NA,NA,NA,NA,SNE,A1+,URI GSO
SNE,2021,ALL YEAR,NA,0.020833333,NA,NA,NA,NA,SNE,A1+,URI GSO
